91
2300 2300
T[BLOCK, R[(1900, 1693), 9, 247, (1909, 1940)]]
bl: T[BLOCK, R[(1710, 1245), 32, 1, (1742, 1246)]]
lb: T[OVERLAP, R[(1742, 1116), 148, 129, (1890, 1245)]]
T[BLOCK, R[(1742, 1246), 188, 226, (1930, 1472)]]
rt: T[BLOCK, R[(1729, 1472), 441, 221, (2170, 1693)]]
tr: T[BLOCK, R[(1930, 1245), 265, 227, (2195, 1472)]]
bl: T[BLANK, R[(1699, 1246), 43, 225, (1742, 1471)]]
lb: T[OVERLAP, R[(1742, 1245), 188, 1, (1930, 1246)]]
T[BLOCK, R[(1710, 1245), 32, 1, (1742, 1246)]]
rt: T[BLANK, R[(1699, 1246), 43, 225, (1742, 1471)]]
tr: T[OVERLAP, R[(1742, 1245), 188, 1, (1930, 1246)]]
bl: T[BLOCK, R[(1699, 1116), 11, 130, (1710, 1246)]]
lb: T[OVERLAP, R[(1710, 1116), 32, 129, (1742, 1245)]]
T[BLANK, R[(1699, 1246), 43, 225, (1742, 1471)]]
rt: T[BLANK, R[(1438, 1471), 304, 1, (1742, 1472)]]
tr: T[BLOCK, R[(1742, 1246), 188, 226, (1930, 1472)]]
bl: T[BLOCK, R[(1670, 1246), 29, 225, (1699, 1471)]]
lb: T[BLOCK, R[(1699, 1116), 11, 130, (1710, 1246)]]
T[BLOCK, R[(1890, 0), 210, 900, (2100, 900)]]
rt: T[BLANK, R[(1890, 900), 210, 5, (2100, 905)]]
tr: T[BLOCK, R[(2100, 0), 200, 1100, (2300, 1100)]]
bl: T[BLOCK, R[(1710, 0), 180, 885, (1890, 885)]]
lb: nullptr
T[BLOCK, R[(1500, 949), 170, 522, (1670, 1471)]]
rt: T[BLANK, R[(1438, 1471), 304, 1, (1742, 1472)]]
tr: T[BLOCK, R[(1670, 1246), 29, 225, (1699, 1471)]]
bl: T[OVERLAP, R[(1438, 949), 62, 1, (1500, 950)]]
lb: T[BLANK, R[(1500, 900), 210, 49, (1710, 949)]]
T[OVERLAP, R[(1710, 1116), 32, 129, (1742, 1245)]]
rt: T[BLOCK, R[(1710, 1245), 32, 1, (1742, 1246)]]
tr: T[OVERLAP, R[(1742, 1116), 148, 129, (1890, 1245)]]
bl: T[BLOCK, R[(1699, 1116), 11, 130, (1710, 1246)]]
lb: T[BLOCK, R[(1710, 900), 180, 216, (1890, 1116)]]
T[BLOCK, R[(632, 640), 229, 783, (861, 1423)]]
rt: T[OVERLAP, R[(632, 1423), 229, 16, (861, 1439)]]
tr: T[BLANK, R[(861, 1401), 364, 22, (1225, 1423)]]
bl: T[BLOCK, R[(500, 640), 132, 799, (632, 1439)]]
lb: T[OVERLAP, R[(632, 639), 229, 1, (861, 640)]]
T[OVERLAP, R[(1438, 949), 62, 1, (1500, 950)]]
rt: T[BLOCK, R[(1438, 950), 62, 521, (1500, 1471)]]
tr: T[BLOCK, R[(1500, 949), 170, 522, (1670, 1471)]]
bl: T[BLOCK, R[(1305, 559), 133, 391, (1438, 950)]]
lb: T[BLOCK, R[(1438, 559), 62, 390, (1500, 949)]]
T[BLOCK, R[(1438, 950), 62, 521, (1500, 1471)]]
rt: T[BLANK, R[(1438, 1471), 304, 1, (1742, 1472)]]
tr: T[BLOCK, R[(1500, 949), 170, 522, (1670, 1471)]]
bl: T[BLANK, R[(1305, 950), 133, 168, (1438, 1118)]]
lb: T[OVERLAP, R[(1438, 949), 62, 1, (1500, 950)]]
T[BLANK, R[(1305, 950), 133, 168, (1438, 1118)]]
rt: T[BLANK, R[(1427, 1118), 11, 242, (1438, 1360)]]
tr: T[BLOCK, R[(1438, 950), 62, 521, (1500, 1471)]]
bl: T[BLOCK, R[(1304, 950), 1, 168, (1305, 1118)]]
lb: T[BLOCK, R[(1305, 559), 133, 391, (1438, 950)]]
