99
11267 10450
T[BLOCK, R[(6896, 7788), 909, 1817, (7805, 9605)]]
bl: T[OVERLAP, R[(3871, 6283), 752, 134, (4623, 6417)]]
lb: T[BLANK, R[(4623, 6149), 141, 134, (4764, 6283)]]
T[OVERLAP, R[(7809, 2599), 5, 1942, (7814, 4541)]]
rt: T[BLOCK, R[(7809, 4541), 5, 4222, (7814, 8763)]]
tr: T[BLOCK, R[(7814, 2599), 2833, 6164, (10647, 8763)]]
bl: T[BLOCK, R[(3683, 2122), 4126, 2419, (7809, 4541)]]
lb: T[BLOCK, R[(7809, 2122), 5, 477, (7814, 2599)]]
T[BLOCK, R[(4765, 6149), 714, 581, (5479, 6730)]]
rt: T[BLOCK, R[(4765, 6730), 850, 1, (5615, 6731)]]
tr: T[BLOCK, R[(5479, 4633), 136, 2097, (5615, 6730)]]
bl: T[BLOCK, R[(4764, 6149), 1, 134, (4765, 6283)]]
lb: T[OVERLAP, R[(4764, 5214), 715, 935, (5479, 6149)]]
T[BLANK, R[(7805, 8763), 2842, 842, (10647, 9605)]]
rt: T[BLANK, R[(6896, 9605), 3751, 3, (10647, 9608)]]
tr: T[BLOCK, R[(10647, 8763), 245, 845, (10892, 9608)]]
bl: T[BLOCK, R[(6896, 7788), 909, 1817, (7805, 9605)]]
lb: T[BLANK, R[(7805, 7788), 4, 975, (7809, 8763)]]
T[BLANK, R[(6896, 9605), 3751, 3, (10647, 9608)]]
rt: T[BLANK, R[(6896, 9608), 4371, 222, (11267, 9830)]]
tr: T[BLOCK, R[(10647, 8763), 245, 845, (10892, 9608)]]
bl: T[BLOCK, R[(6756, 6730), 140, 3100, (6896, 9830)]]
lb: T[BLOCK, R[(6896, 7788), 909, 1817, (7805, 9605)]]
T[BLOCK, R[(620, 2518), 3060, 6325, (3680, 8843)]]
rt: T[BLANK, R[(620, 8843), 3064, 757, (3684, 9600)]]
tr: T[BLOCK, R[(3680, 4541), 3, 4302, (3683, 8843)]]
bl: T[OVERLAP, R[(520, 2518), 100, 782, (620, 3300)]]
lb: T[BLANK, R[(620, 2122), 3060, 396, (3680, 2518)]]
T[BLOCK, R[(10647, 8763), 245, 845, (10892, 9608)]]
rt: T[BLANK, R[(6896, 9608), 4371, 222, (11267, 9830)]]
tr: T[BLOCK, R[(10892, 7808), 375, 1800, (11267, 9608)]]
bl: T[BLANK, R[(7805, 8763), 2842, 842, (10647, 9605)]]
lb: T[OVERLAP, R[(10647, 7808), 245, 955, (10892, 8763)]]
T[BLANK, R[(0, 0), 4062, 3, (4062, 3)]]
rt: T[BLANK, R[(4033, 3), 29, 2117, (4062, 2120)]]
tr: T[BLOCK, R[(4062, 0), 4243, 2122, (8305, 2122)]]
bl: nullptr
lb: nullptr
T[OVERLAP, R[(10647, 7808), 245, 955, (10892, 8763)]]
rt: T[BLOCK, R[(10647, 8763), 245, 845, (10892, 9608)]]
tr: T[BLOCK, R[(10892, 7808), 375, 1800, (11267, 9608)]]
bl: T[BLOCK, R[(7814, 2599), 2833, 6164, (10647, 8763)]]
lb: T[BLOCK, R[(10647, 3300), 245, 4508, (10892, 7808)]]
T[BLANK, R[(620, 2120), 3442, 2, (4062, 2122)]]
rt: T[BLOCK, R[(3683, 2122), 4126, 2419, (7809, 4541)]]
tr: T[BLOCK, R[(4062, 0), 4243, 2122, (8305, 2122)]]
bl: T[BLOCK, R[(520, 1500), 100, 1018, (620, 2518)]]
lb: T[BLANK, R[(620, 1500), 1287, 620, (1907, 2120)]]
T[BLANK, R[(6756, 4541), 1053, 91, (7809, 4632)]]
rt: T[BLANK, R[(7804, 4632), 5, 2098, (7809, 6730)]]
tr: T[BLOCK, R[(7809, 4541), 5, 4222, (7814, 8763)]]
bl: T[BLOCK, R[(6755, 4541), 1, 91, (6756, 4632)]]
lb: T[BLOCK, R[(3683, 2122), 4126, 2419, (7809, 4541)]]
T[BLOCK, R[(6000, 9937), 896, 513, (6896, 10450)]]
rt: nullptr
tr: T[BLOCK, R[(6896, 9830), 1804, 620, (8700, 10450)]]
bl: T[BLANK, R[(0, 9937), 6000, 513, (6000, 10450)]]
lb: T[OVERLAP, R[(6000, 9830), 756, 107, (6756, 9937)]]
T[BLOCK, R[(6755, 4541), 1, 91, (6756, 4632)]]
rt: T[BLOCK, R[(6755, 4632), 1, 602, (6756, 5234)]]
tr: T[BLANK, R[(6756, 4541), 1053, 91, (7809, 4632)]]
bl: T[BLOCK, R[(6309, 4541), 446, 693, (6755, 5234)]]
lb: T[BLOCK, R[(3683, 2122), 4126, 2419, (7809, 4541)]]
T[OVERLAP, R[(3680, 2518), 3, 2023, (3683, 4541)]]
rt: T[BLOCK, R[(3680, 4541), 3, 4302, (3683, 8843)]]
tr: T[BLOCK, R[(3683, 2122), 4126, 2419, (7809, 4541)]]
bl: T[BLOCK, R[(620, 2518), 3060, 6325, (3680, 8843)]]
lb: T[BLOCK, R[(3680, 2122), 3, 396, (3683, 2518)]]
T[BLOCK, R[(6755, 4632), 1, 602, (6756, 5234)]]
rt: T[OVERLAP, R[(6755, 5234), 1, 894, (6756, 6128)]]
tr: T[BLOCK, R[(6756, 4632), 1, 602, (6757, 5234)]]
bl: T[BLOCK, R[(6309, 4541), 446, 693, (6755, 5234)]]
lb: T[BLOCK, R[(6755, 4541), 1, 91, (6756, 4632)]]
T[OVERLAP, R[(4764, 6730), 1, 1, (4765, 6731)]]
rt: T[BLOCK, R[(3871, 6731), 1744, 3206, (5615, 9937)]]
tr: T[BLOCK, R[(4765, 6730), 850, 1, (5615, 6731)]]
bl: T[OVERLAP, R[(3871, 6730), 893, 1, (4764, 6731)]]
lb: T[BLOCK, R[(4764, 6283), 1, 447, (4765, 6730)]]
T[BLOCK, R[(6756, 4632), 1, 602, (6757, 5234)]]
rt: T[OVERLAP, R[(6756, 5234), 1, 894, (6757, 6128)]]
tr: T[BLOCK, R[(6757, 4632), 1047, 2098, (7804, 6730)]]
bl: T[BLOCK, R[(6755, 4632), 1, 602, (6756, 5234)]]
lb: T[BLANK, R[(6756, 4541), 1053, 91, (7809, 4632)]]
T[BLOCK, R[(6309, 4541), 446, 693, (6755, 5234)]]
rt: T[OVERLAP, R[(6309, 5234), 446, 894, (6755, 6128)]]
tr: T[BLOCK, R[(6755, 4632), 1, 602, (6756, 5234)]]
bl: T[BLOCK, R[(5813, 4541), 496, 2189, (6309, 6730)]]
lb: T[BLOCK, R[(3683, 2122), 4126, 2419, (7809, 4541)]]
T[BLANK, R[(6896, 6730), 913, 1, (7809, 6731)]]
rt: T[BLANK, R[(7724, 6731), 85, 971, (7809, 7702)]]
tr: T[BLOCK, R[(7809, 4541), 5, 4222, (7814, 8763)]]
bl: T[BLOCK, R[(6756, 6730), 140, 3100, (6896, 9830)]]
lb: T[BLOCK, R[(6757, 4632), 1047, 2098, (7804, 6730)]]
T[BLOCK, R[(3683, 2122), 4126, 2419, (7809, 4541)]]
rt: T[BLANK, R[(6756, 4541), 1053, 91, (7809, 4632)]]
tr: T[OVERLAP, R[(7809, 2599), 5, 1942, (7814, 4541)]]
bl: T[BLOCK, R[(3680, 2122), 3, 396, (3683, 2518)]]
lb: T[BLANK, R[(620, 2120), 3442, 2, (4062, 2122)]]
T[BLOCK, R[(3680, 2122), 3, 396, (3683, 2518)]]
rt: T[OVERLAP, R[(3680, 2518), 3, 2023, (3683, 4541)]]
tr: T[BLOCK, R[(3683, 2122), 4126, 2419, (7809, 4541)]]
bl: T[BLANK, R[(620, 2122), 3060, 396, (3680, 2518)]]
lb: T[BLANK, R[(620, 2120), 3442, 2, (4062, 2122)]]
T[BLANK, R[(6896, 6731), 4, 971, (6900, 7702)]]
rt: T[BLANK, R[(6896, 7702), 913, 86, (7809, 7788)]]
tr: T[BLOCK, R[(6900, 6731), 824, 971, (7724, 7702)]]
bl: T[BLOCK, R[(6756, 6730), 140, 3100, (6896, 9830)]]
lb: T[BLANK, R[(6896, 6730), 913, 1, (7809, 6731)]]
T[BLOCK, R[(0, 7800), 520, 1800, (520, 9600)]]
rt: T[BLANK, R[(0, 9600), 3684, 337, (3684, 9937)]]
tr: T[BLOCK, R[(520, 8843), 100, 757, (620, 9600)]]
bl: nullptr
lb: T[BLANK, R[(0, 3300), 520, 4500, (520, 7800)]]
